time,joint,pos_x,pos_y,poz_z,frame
7.772,ShoulderRight,0.234,0.991,2.360,90
7.772,ElbowRight,0.468,0.998,2.395,90
7.772,WristRight,0.674,1.032,2.363,90
7.850,ShoulderLeft,-0.130,0.996,2.386,91
7.850,ElbowLeft,-0.363,1.005,2.452,91
7.850,WristLeft,-0.570,1.030,2.472,91
7.850,ShoulderRight,0.234,0.991,2.361,91
7.850,ElbowRight,0.468,0.997,2.396,91
7.850,WristRight,0.674,1.032,2.363,91
7.927,ShoulderLeft,-0.130,0.996,2.386,92
7.927,ElbowLeft,-0.363,1.005,2.452,92
7.927,WristLeft,-0.569,1.030,2.473,92
7.927,ShoulderRight,0.234,0.991,2.361,92
7.927,ElbowRight,0.468,0.996,2.397,92
7.927,WristRight,0.674,1.031,2.364,92
8.007,ShoulderLeft,-0.130,0.995,2.387,93
8.007,ElbowLeft,-0.362,1.005,2.453,93
8.007,WristLeft,-0.569,1.030,2.473,93
8.007,ShoulderRight,0.235,0.991,2.362,93
8.007,ElbowRight,0.468,0.996,2.398,93
8.007,WristRight,0.674,1.031,2.364,93
8.085,ShoulderLeft,-0.130,0.995,2.387,94
8.085,ElbowLeft,-0.362,1.004,2.453,94
8.085,WristLeft,-0.569,1.030,2.473,94
8.085,ShoulderRight,0.235,0.990,2.363,94
8.085,ElbowRight,0.468,0.995,2.398,94
8.085,WristRight,0.674,1.030,2.365,94
8.166,ShoulderLeft,-0.130,0.995,2.388,95
8.166,ElbowLeft,-0.362,1.004,2.454,95
8.166,WristLeft,-0.569,1.030,2.472,95
8.166,ShoulderRight,0.235,0.990,2.363,95
8.166,ElbowRight,0.468,0.994,2.399,95
8.166,WristRight,0.674,1.030,2.365,95
8.246,ShoulderLeft,-0.130,0.995,2.388,96
8.246,ElbowLeft,-0.362,1.004,2.454,96
8.246,WristLeft,-0.569,1.030,2.472,96
8.246,ShoulderRight,0.235,0.990,2.363,96
8.246,ElbowRight,0.468,0.994,2.399,96
8.246,WristRight,0.674,1.029,2.366,96
8.327,ShoulderLeft,-0.130,0.995,2.388,97
8.327,ElbowLeft,-0.362,1.004,2.454,97
8.327,WristLeft,-0.569,1.030,2.472,97
8.327,ShoulderRight,0.235,0.990,2.364,97
8.327,ElbowRight,0.468,0.994,2.400,97
8.327,WristRight,0.674,1.029,2.366,97
8.410,ShoulderLeft,-0.130,0.994,2.388,98
8.410,ElbowLeft,-0.362,1.004,2.454,98
8.410,WristLeft,-0.569,1.030,2.472,98
8.410,ShoulderRight,0.235,0.990,2.364,98
8.410,ElbowRight,0.468,0.993,2.400,98
8.410,WristRight,0.674,1.028,2.366,98
8.491,ShoulderLeft,-0.130,0.994,2.388,99
8.491,ElbowLeft,-0.362,1.004,2.455,99
8.491,WristLeft,-0.569,1.030,2.471,99
8.491,ShoulderRight,0.235,0.990,2.364,99
8.491,ElbowRight,0.468,0.993,2.400,99
8.491,WristRight,0.674,1.028,2.366,99
8.572,ShoulderLeft,-0.129,0.994,2.389,100
8.572,ElbowLeft,-0.362,1.004,2.455,100
8.572,WristLeft,-0.569,1.029,2.471,100
8.572,ShoulderRight,0.235,0.990,2.364,100
8.572,ElbowRight,0.467,0.993,2.400,100
8.572,WristRight,0.673,1.027,2.366,100
8.653,ShoulderLeft,-0.129,0.994,2.389,101
8.653,ElbowLeft,-0.362,1.004,2.455,101
8.653,WristLeft,-0.569,1.029,2.471,101
8.653,ShoulderRight,0.235,0.990,2.364,101
8.653,ElbowRight,0.467,0.992,2.401,101
8.653,WristRight,0.673,1.027,2.367,101
8.732,ShoulderLeft,-0.129,0.994,2.389,102
8.732,ElbowLeft,-0.362,1.004,2.455,102
8.732,WristLeft,-0.569,1.029,2.471,102
8.732,ShoulderRight,0.235,0.990,2.364,102
8.732,ElbowRight,0.467,0.992,2.401,102
8.732,WristRight,0.673,1.027,2.367,102
8.808,ShoulderLeft,-0.129,0.994,2.389,103
8.808,ElbowLeft,-0.362,1.004,2.455,103
8.808,WristLeft,-0.569,1.029,2.471,103
8.808,ShoulderRight,0.235,0.990,2.365,103
8.808,ElbowRight,0.467,0.992,2.401,103
8.808,WristRight,0.673,1.027,2.367,103
8.886,ShoulderLeft,-0.129,0.994,2.389,104
8.886,ElbowLeft,-0.362,1.004,2.455,104
8.886,WristLeft,-0.569,1.029,2.471,104
8.886,ShoulderRight,0.235,0.990,2.365,104
8.886,ElbowRight,0.467,0.992,2.401,104
8.886,WristRight,0.673,1.026,2.367,104
8.973,ShoulderLeft,-0.129,0.994,2.389,105
8.973,ElbowLeft,-0.362,1.004,2.455,105
8.973,WristLeft,-0.569,1.029,2.471,105
8.973,ShoulderRight,0.235,0.990,2.365,105
8.973,ElbowRight,0.467,0.992,2.401,105
8.973,WristRight,0.673,1.026,2.367,105
9.052,ShoulderLeft,-0.129,0.994,2.389,106
9.052,ElbowLeft,-0.362,1.004,2.455,106
9.052,WristLeft,-0.569,1.030,2.471,106
9.052,ShoulderRight,0.235,0.990,2.365,106
9.052,ElbowRight,0.467,0.992,2.401,106
9.052,WristRight,0.673,1.026,2.367,106
9.131,ShoulderLeft,-0.129,0.994,2.389,107
9.131,ElbowLeft,-0.362,1.004,2.455,107
9.131,WristLeft,-0.569,1.030,2.471,107
9.131,ShoulderRight,0.235,0.990,2.365,107
9.131,ElbowRight,0.467,0.992,2.401,107
9.131,WristRight,0.673,1.026,2.367,107
9.208,ShoulderLeft,-0.129,0.994,2.389,108
9.208,ElbowLeft,-0.362,1.004,2.455,108
9.208,WristLeft,-0.569,1.030,2.470,108
9.208,ShoulderRight,0.235,0.990,2.365,108
9.208,ElbowRight,0.467,0.992,2.401,108
9.208,WristRight,0.673,1.026,2.367,108
9.281,ShoulderLeft,-0.129,0.994,2.389,109
9.281,ElbowLeft,-0.362,1.004,2.455,109
9.281,WristLeft,-0.569,1.030,2.470,109
9.281,ShoulderRight,0.235,0.990,2.365,109
9.281,ElbowRight,0.467,0.992,2.401,109
9.281,WristRight,0.673,1.026,2.367,109
9.358,ShoulderLeft,-0.129,0.994,2.389,110
9.358,ElbowLeft,-0.362,1.004,2.455,110
9.358,WristLeft,-0.569,1.031,2.470,110
9.358,ShoulderRight,0.235,0.990,2.365,110
9.358,ElbowRight,0.467,0.992,2.401,110
9.358,WristRight,0.673,1.026,2.367,110
9.440,ShoulderLeft,-0.129,0.994,2.389,111
9.440,ElbowLeft,-0.362,1.004,2.455,111
9.440,WristLeft,-0.569,1.031,2.469,111
9.440,ShoulderRight,0.235,0.990,2.365,111
9.440,ElbowRight,0.467,0.992,2.401,111
9.440,WristRight,0.673,1.026,2.367,111
9.521,ShoulderLeft,-0.129,0.994,2.389,112
9.521,ElbowLeft,-0.362,1.004,2.455,112
9.521,WristLeft,-0.569,1.031,2.469,112
9.521,ShoulderRight,0.235,0.990,2.365,112
9.521,ElbowRight,0.467,0.992,2.401,112
9.521,WristRight,0.673,1.026,2.367,112
9.598,ShoulderLeft,-0.129,0.994,2.389,113
9.598,ElbowLeft,-0.362,1.004,2.455,113
9.598,WristLeft,-0.569,1.031,2.469,113
9.598,ShoulderRight,0.235,0.990,2.365,113
9.598,ElbowRight,0.467,0.991,2.401,113
9.598,WristRight,0.673,1.026,2.367,113
9.677,ShoulderLeft,-0.129,0.994,2.389,114
9.677,ElbowLeft,-0.362,1.004,2.455,114
9.677,WristLeft,-0.569,1.031,2.468,114
9.677,ShoulderRight,0.235,0.990,2.365,114
9.677,ElbowRight,0.467,0.991,2.401,114
9.677,WristRight,0.673,1.025,2.367,114
9.756,ShoulderLeft,-0.129,0.994,2.389,115
9.756,ElbowLeft,-0.362,1.004,2.455,115
9.756,WristLeft,-0.569,1.031,2.468,115
9.756,ShoulderRight,0.235,0.990,2.364,115
9.756,ElbowRight,0.467,0.991,2.401,115
9.756,WristRight,0.673,1.025,2.366,115
9.832,ShoulderLeft,-0.129,0.994,2.389,116
9.832,ElbowLeft,-0.362,1.004,2.455,116
9.832,WristLeft,-0.569,1.031,2.468,116
9.832,ShoulderRight,0.235,0.990,2.364,116
9.832,ElbowRight,0.467,0.991,2.401,116
9.832,WristRight,0.673,1.025,2.366,116
9.910,ShoulderLeft,-0.129,0.994,2.390,117
9.910,ElbowLeft,-0.362,1.004,2.455,117
9.910,WristLeft,-0.569,1.031,2.468,117
9.910,ShoulderRight,0.235,0.990,2.364,117
9.910,ElbowRight,0.467,0.991,2.401,117
9.910,WristRight,0.673,1.025,2.366,117
9.990,ShoulderLeft,-0.129,0.994,2.390,118
9.990,ElbowLeft,-0.362,1.004,2.456,118
9.990,WristLeft,-0.569,1.031,2.468,118
9.990,ShoulderRight,0.235,0.989,2.364,118
9.990,ElbowRight,0.467,0.991,2.401,118
9.990,WristRight,0.673,1.024,2.366,118
10.069,ShoulderLeft,-0.129,0.994,2.390,119
10.069,ElbowLeft,-0.362,1.004,2.456,119
10.069,WristLeft,-0.569,1.031,2.468,119
10.069,ShoulderRight,0.235,0.989,2.364,119
10.069,ElbowRight,0.467,0.991,2.401,119
10.069,WristRight,0.672,1.024,2.366,119
10.148,ShoulderLeft,-0.129,0.994,2.390,120
10.148,ElbowLeft,-0.362,1.004,2.456,120
10.148,WristLeft,-0.569,1.031,2.468,120
10.148,ShoulderRight,0.235,0.989,2.364,120
10.148,ElbowRight,0.467,0.991,2.401,120
10.148,WristRight,0.672,1.024,2.366,120
10.231,ShoulderLeft,-0.130,0.994,2.391,121
10.231,ElbowLeft,-0.362,1.004,2.456,121
10.231,WristLeft,-0.569,1.031,2.468,121
10.231,ShoulderRight,0.235,0.989,2.364,121
10.231,ElbowRight,0.467,0.991,2.401,121
10.231,WristRight,0.672,1.024,2.366,121
10.312,ShoulderLeft,-0.130,0.994,2.391,122
10.312,ElbowLeft,-0.362,1.004,2.457,122
10.312,WristLeft,-0.568,1.031,2.469,122
10.312,ShoulderRight,0.235,0.989,2.364,122
10.312,ElbowRight,0.467,0.991,2.401,122
10.312,WristRight,0.672,1.024,2.365,122
10.396,ShoulderLeft,-0.130,0.994,2.392,123
10.396,ElbowLeft,-0.362,1.003,2.457,123
10.396,WristLeft,-0.568,1.031,2.470,123
10.396,ShoulderRight,0.235,0.989,2.364,123
10.396,ElbowRight,0.467,0.991,2.401,123
10.396,WristRight,0.672,1.024,2.365,123
10.479,ShoulderLeft,-0.131,0.994,2.393,124
10.479,ElbowLeft,-0.362,1.003,2.458,124
10.479,WristLeft,-0.568,1.032,2.471,124
10.479,ShoulderRight,0.235,0.989,2.364,124
10.479,ElbowRight,0.467,0.991,2.401,124
10.479,WristRight,0.672,1.024,2.365,124
10.559,ShoulderLeft,-0.131,0.994,2.394,125
10.559,ElbowLeft,-0.361,1.003,2.459,125
10.559,WristLeft,-0.568,1.032,2.472,125
10.559,ShoulderRight,0.235,0.989,2.364,125
10.559,ElbowRight,0.466,0.991,2.400,125
10.559,WristRight,0.672,1.024,2.365,125
10.638,ShoulderLeft,-0.131,0.994,2.394,126
10.638,ElbowLeft,-0.361,1.003,2.459,126
10.638,WristLeft,-0.567,1.032,2.473,126
10.638,ShoulderRight,0.235,0.989,2.364,126
10.638,ElbowRight,0.466,0.991,2.400,126
10.638,WristRight,0.672,1.024,2.365,126
10.716,ShoulderLeft,-0.131,0.994,2.395,127
10.716,ElbowLeft,-0.361,1.003,2.460,127
10.716,WristLeft,-0.567,1.032,2.473,127
10.716,ShoulderRight,0.235,0.989,2.364,127
10.716,ElbowRight,0.466,0.990,2.400,127
10.716,WristRight,0.672,1.024,2.365,127
10.806,ShoulderLeft,-0.132,0.994,2.395,128
10.806,ElbowLeft,-0.361,1.003,2.460,128
10.806,WristLeft,-0.567,1.032,2.474,128
10.806,ShoulderRight,0.235,0.989,2.365,128
10.806,ElbowRight,0.466,0.990,2.400,128
10.806,WristRight,0.672,1.023,2.365,128
10.887,ShoulderLeft,-0.132,0.994,2.395,129
10.887,ElbowLeft,-0.361,1.003,2.461,129
10.887,WristLeft,-0.567,1.031,2.474,129
10.887,ShoulderRight,0.235,0.989,2.365,129
10.887,ElbowRight,0.466,0.990,2.400,129
10.887,WristRight,0.672,1.023,2.365,129
10.962,ShoulderLeft,-0.132,0.994,2.396,130
10.962,ElbowLeft,-0.361,1.003,2.461,130
10.962,WristLeft,-0.567,1.031,2.474,130
10.962,ShoulderRight,0.235,0.989,2.365,130
10.962,ElbowRight,0.466,0.990,2.400,130
10.962,WristRight,0.672,1.023,2.365,130
11.040,ShoulderLeft,-0.132,0.994,2.396,131
11.040,ElbowLeft,-0.361,1.003,2.461,131
11.040,WristLeft,-0.567,1.031,2.475,131
11.040,ShoulderRight,0.235,0.989,2.365,131
11.040,ElbowRight,0.466,0.990,2.400,131
11.040,WristRight,0.672,1.023,2.365,131
11.119,ShoulderLeft,-0.132,0.994,2.396,132
11.119,ElbowLeft,-0.361,1.003,2.461,132
11.119,WristLeft,-0.567,1.031,2.475,132
11.119,ShoulderRight,0.234,0.989,2.365,132
11.119,ElbowRight,0.466,0.990,2.400,132
11.119,WristRight,0.672,1.023,2.365,132
11.196,ShoulderLeft,-0.132,0.994,2.396,133
11.196,ElbowLeft,-0.361,1.003,2.461,133
11.196,WristLeft,-0.567,1.031,2.475,133
11.196,ShoulderRight,0.234,0.989,2.365,133
11.196,ElbowRight,0.466,0.990,2.400,133
11.196,WristRight,0.672,1.023,2.365,133
11.272,ShoulderLeft,-0.132,0.994,2.396,134
11.272,ElbowLeft,-0.361,1.003,2.462,134
11.272,WristLeft,-0.567,1.031,2.475,134
11.272,ShoulderRight,0.234,0.988,2.365,134
11.272,ElbowRight,0.466,0.990,2.400,134
11.272,WristRight,0.671,1.023,2.365,134
11.348,ShoulderLeft,-0.132,0.994,2.396,135
11.348,ElbowLeft,-0.361,1.003,2.462,135
11.348,WristLeft,-0.568,1.031,2.474,135
11.348,ShoulderRight,0.234,0.988,2.365,135
11.348,ElbowRight,0.466,0.990,2.400,135
11.348,WristRight,0.671,1.023,2.365,135
11.424,ShoulderLeft,-0.132,0.994,2.396,136
11.424,ElbowLeft,-0.361,1.003,2.462,136
11.424,WristLeft,-0.568,1.030,2.474,136
11.424,ShoulderRight,0.234,0.988,2.365,136
11.424,ElbowRight,0.466,0.990,2.400,136
11.424,WristRight,0.671,1.023,2.365,136
11.503,ShoulderLeft,-0.132,0.994,2.396,137
11.503,ElbowLeft,-0.362,1.003,2.462,137
11.503,WristLeft,-0.568,1.030,2.473,137
11.503,ShoulderRight,0.234,0.988,2.365,137
11.503,ElbowRight,0.466,0.990,2.400,137
11.503,WristRight,0.671,1.023,2.365,137
11.582,ShoulderLeft,-0.132,0.994,2.396,138
11.582,ElbowLeft,-0.362,1.003,2.462,138
11.582,WristLeft,-0.569,1.030,2.473,138
11.582,ShoulderRight,0.234,0.988,2.365,138
11.582,ElbowRight,0.466,0.990,2.400,138
11.582,WristRight,0.671,1.023,2.365,138
11.661,ShoulderLeft,-0.132,0.994,2.396,139
11.661,ElbowLeft,-0.362,1.003,2.462,139
11.661,WristLeft,-0.569,1.030,2.472,139
11.661,ShoulderRight,0.234,0.988,2.365,139
11.661,ElbowRight,0.466,0.990,2.400,139
11.661,WristRight,0.671,1.023,2.365,139
11.738,ShoulderLeft,-0.132,0.993,2.396,140
11.738,ElbowLeft,-0.362,1.003,2.462,140
11.738,WristLeft,-0.569,1.029,2.471,140
11.738,ShoulderRight,0.234,0.988,2.366,140
11.738,ElbowRight,0.466,0.990,2.400,140
11.738,WristRight,0.671,1.023,2.365,140
11.815,ShoulderLeft,-0.132,0.993,2.396,141
11.815,ElbowLeft,-0.362,1.003,2.462,141
11.815,WristLeft,-0.572,1.028,2.469,141
11.815,ShoulderRight,0.234,0.988,2.366,141
11.815,ElbowRight,0.466,0.990,2.400,141
11.815,WristRight,0.671,1.022,2.365,141
11.897,ShoulderLeft,-0.132,0.993,2.396,142
11.897,ElbowLeft,-0.362,1.003,2.462,142
11.897,WristLeft,-0.572,1.028,2.468,142
11.897,ShoulderRight,0.234,0.988,2.366,142
11.897,ElbowRight,0.466,0.990,2.400,142
11.897,WristRight,0.671,1.022,2.365,142
11.977,ShoulderLeft,-0.132,0.993,2.396,143
11.977,ElbowLeft,-0.362,1.003,2.461,143
11.977,WristLeft,-0.575,1.027,2.466,143
11.977,ShoulderRight,0.234,0.988,2.366,143
11.977,ElbowRight,0.466,0.989,2.400,143
11.977,WristRight,0.671,1.022,2.365,143
12.058,ShoulderLeft,-0.132,0.993,2.396,144
12.058,ElbowLeft,-0.362,1.003,2.461,144
12.058,WristLeft,-0.575,1.027,2.465,144
12.058,ShoulderRight,0.234,0.988,2.366,144
12.058,ElbowRight,0.466,0.989,2.400,144
12.058,WristRight,0.671,1.021,2.364,144
12.139,ShoulderLeft,-0.132,0.993,2.395,145
12.139,ElbowLeft,-0.363,1.003,2.461,145
12.139,WristLeft,-0.575,1.027,2.464,145
12.139,ShoulderRight,0.234,0.988,2.366,145
12.139,ElbowRight,0.466,0.989,2.400,145
12.139,WristRight,0.671,1.021,2.364,145
12.224,ShoulderLeft,-0.132,0.993,2.395,146
12.224,ElbowLeft,-0.363,1.003,2.461,146
12.224,WristLeft,-0.577,1.027,2.462,146
12.224,ShoulderRight,0.234,0.988,2.366,146
12.224,ElbowRight,0.465,0.989,2.400,146
12.224,WristRight,0.671,1.021,2.363,146
12.304,ShoulderLeft,-0.132,0.993,2.395,147
12.304,ElbowLeft,-0.363,1.003,2.460,147
12.304,WristLeft,-0.579,1.027,2.461,147
12.304,ShoulderRight,0.234,0.988,2.365,147
12.304,ElbowRight,0.465,0.989,2.399,147
12.304,WristRight,0.670,1.020,2.362,147
12.381,ShoulderLeft,-0.132,0.992,2.395,148
12.381,ElbowLeft,-0.363,1.003,2.460,148
12.381,WristLeft,-0.581,1.027,2.459,148
12.381,ShoulderRight,0.234,0.988,2.365,148
12.381,ElbowRight,0.465,0.989,2.399,148
12.381,WristRight,0.670,1.020,2.361,148
12.463,ShoulderLeft,-0.131,0.992,2.395,149
12.463,ElbowLeft,-0.363,1.003,2.459,149
12.463,WristLeft,-0.584,1.028,2.456,149
12.463,ShoulderRight,0.234,0.988,2.365,149
12.463,ElbowRight,0.465,0.989,2.399,149
12.463,WristRight,0.670,1.020,2.360,149
12.550,ShoulderLeft,-0.131,0.992,2.394,150
12.550,ElbowLeft,-0.363,1.003,2.458,150
12.550,WristLeft,-0.582,1.030,2.451,150
12.550,ShoulderRight,0.234,0.988,2.365,150
12.550,ElbowRight,0.465,0.989,2.399,150
12.550,WristRight,0.670,1.020,2.358,150
12.631,ShoulderLeft,-0.131,0.992,2.394,151
12.631,ElbowLeft,-0.364,1.003,2.457,151
12.631,WristLeft,-0.580,1.031,2.446,151
12.631,ShoulderRight,0.234,0.988,2.365,151
12.631,ElbowRight,0.465,0.989,2.398,151
12.631,WristRight,0.670,1.020,2.356,151
12.712,ShoulderLeft,-0.131,0.992,2.394,152
12.712,ElbowLeft,-0.364,1.003,2.456,152
12.712,WristLeft,-0.578,1.034,2.439,152
12.712,ShoulderRight,0.234,0.987,2.365,152
12.712,ElbowRight,0.465,0.989,2.398,152
12.712,WristRight,0.669,1.021,2.353,152
12.790,ShoulderLeft,-0.131,0.992,2.394,153
12.790,ElbowLeft,-0.365,1.003,2.455,153
12.790,WristLeft,-0.577,1.036,2.433,153
12.790,ShoulderRight,0.234,0.987,2.365,153
12.790,ElbowRight,0.465,0.988,2.397,153
12.790,WristRight,0.669,1.021,2.351,153
12.872,ShoulderLeft,-0.131,0.992,2.393,154
12.872,ElbowLeft,-0.366,1.003,2.454,154
12.872,WristLeft,-0.575,1.038,2.426,154
12.872,ShoulderRight,0.234,0.987,2.365,154
12.872,ElbowRight,0.466,0.988,2.397,154
12.872,WristRight,0.669,1.022,2.347,154
12.951,ShoulderLeft,-0.131,0.992,2.393,155
12.951,ElbowLeft,-0.366,1.003,2.453,155
12.951,WristLeft,-0.574,1.041,2.419,155
12.951,ShoulderRight,0.234,0.987,2.365,155
12.951,ElbowRight,0.466,0.988,2.396,155
12.951,WristRight,0.668,1.024,2.343,155
13.027,ShoulderLeft,-0.131,0.992,2.393,156
13.027,ElbowLeft,-0.366,1.002,2.451,156
13.027,WristLeft,-0.572,1.043,2.412,156
13.027,ShoulderRight,0.234,0.987,2.364,156
13.027,ElbowRight,0.466,0.988,2.396,156
13.027,WristRight,0.667,1.025,2.339,156
13.100,ShoulderLeft,-0.131,0.992,2.393,157
13.100,ElbowLeft,-0.367,1.002,2.450,157
13.100,WristLeft,-0.570,1.045,2.405,157
13.100,ShoulderRight,0.234,0.987,2.364,157
13.100,ElbowRight,0.466,0.988,2.396,157
13.100,WristRight,0.666,1.027,2.335,157
13.177,ShoulderLeft,-0.131,0.992,2.393,158
13.177,ElbowLeft,-0.367,1.001,2.448,158
13.177,WristLeft,-0.568,1.047,2.399,158
13.177,ShoulderRight,0.234,0.987,2.364,158
13.177,ElbowRight,0.466,0.988,2.395,158
13.177,WristRight,0.665,1.029,2.331,158
13.254,ShoulderLeft,-0.131,0.992,2.392,159
13.254,ElbowLeft,-0.367,1.001,2.446,159
13.254,WristLeft,-0.567,1.048,2.392,159
13.254,ShoulderRight,0.234,0.987,2.364,159
13.254,ElbowRight,0.466,0.988,2.395,159
13.254,WristRight,0.664,1.030,2.327,159
13.331,ShoulderLeft,-0.131,0.992,2.392,160
13.331,ElbowLeft,-0.366,1.000,2.443,160
13.331,WristLeft,-0.565,1.050,2.385,160
13.331,ShoulderRight,0.234,0.987,2.364,160
13.331,ElbowRight,0.466,0.987,2.394,160
13.331,WristRight,0.663,1.032,2.322,160
13.405,ShoulderLeft,-0.132,0.992,2.392,161
13.405,ElbowLeft,-0.366,0.999,2.440,161
13.405,WristLeft,-0.563,1.050,2.379,161
13.405,ShoulderRight,0.234,0.987,2.364,161
13.405,ElbowRight,0.466,0.987,2.394,161
13.405,WristRight,0.662,1.034,2.318,161
13.479,ShoulderLeft,-0.132,0.992,2.392,162
13.479,ElbowLeft,-0.366,0.999,2.438,162
13.479,WristLeft,-0.562,1.051,2.372,162
13.479,ShoulderRight,0.234,0.987,2.364,162
13.479,ElbowRight,0.467,0.987,2.393,162
13.479,WristRight,0.662,1.043,2.300,162
13.559,ShoulderLeft,-0.132,0.992,2.392,163
13.559,ElbowLeft,-0.366,0.998,2.436,163
13.559,WristLeft,-0.560,1.051,2.365,163
13.559,ShoulderRight,0.234,0.987,2.364,163
13.559,ElbowRight,0.467,0.987,2.392,163
13.559,WristRight,0.659,1.044,2.292,163
13.636,ShoulderLeft,-0.132,0.992,2.392,164
13.636,ElbowLeft,-0.365,0.997,2.434,164
13.636,WristLeft,-0.558,1.051,2.360,164
13.636,ShoulderRight,0.234,0.987,2.364,164
13.636,ElbowRight,0.467,0.987,2.392,164
13.636,WristRight,0.656,1.045,2.287,164
13.715,ShoulderLeft,-0.132,0.992,2.392,165
13.715,ElbowLeft,-0.365,0.997,2.432,165
13.715,WristLeft,-0.557,1.051,2.355,165
13.715,ShoulderRight,0.234,0.987,2.364,165
13.715,ElbowRight,0.467,0.987,2.391,165
13.715,WristRight,0.654,1.046,2.282,165
13.793,ShoulderLeft,-0.132,0.992,2.392,166
13.793,ElbowLeft,-0.365,0.997,2.430,166
13.793,WristLeft,-0.575,1.054,2.324,166
13.793,ShoulderRight,0.234,0.987,2.364,166
13.793,ElbowRight,0.467,0.987,2.390,166
13.793,WristRight,0.652,1.047,2.278,166
13.874,ShoulderLeft,-0.132,0.992,2.392,167
13.874,ElbowLeft,-0.366,0.996,2.428,167
13.874,WristLeft,-0.580,1.058,2.303,167
13.874,ShoulderRight,0.234,0.987,2.364,167
13.874,ElbowRight,0.467,0.987,2.389,167
13.874,WristRight,0.650,1.047,2.274,167
13.950,ShoulderLeft,-0.133,0.992,2.391,168
13.950,ElbowLeft,-0.365,0.996,2.426,168
13.950,WristLeft,-0.565,1.058,2.298,168
13.950,ShoulderRight,0.234,0.987,2.364,168
13.950,ElbowRight,0.467,0.987,2.387,168
13.950,WristRight,0.647,1.047,2.271,168
14.026,ShoulderLeft,-0.133,0.991,2.391,169
14.026,ElbowLeft,-0.364,0.995,2.424,169
14.026,WristLeft,-0.550,1.057,2.297,169
14.026,ShoulderRight,0.234,0.987,2.364,169
14.026,ElbowRight,0.466,0.987,2.386,169
14.026,WristRight,0.644,1.047,2.267,169
14.101,ShoulderLeft,-0.133,0.991,2.391,170
14.101,ElbowLeft,-0.362,0.994,2.422,170
14.101,WristLeft,-0.539,1.057,2.297,170
14.101,ShoulderRight,0.234,0.987,2.364,170
14.101,ElbowRight,0.466,0.987,2.384,170
14.101,WristRight,0.641,1.047,2.263,170
14.179,ShoulderLeft,-0.133,0.991,2.391,171
14.179,ElbowLeft,-0.360,0.994,2.421,171
14.179,WristLeft,-0.530,1.057,2.296,171
14.179,ShoulderRight,0.234,0.987,2.364,171
14.179,ElbowRight,0.465,0.987,2.383,171
14.179,WristRight,0.637,1.048,2.257,171
14.255,ShoulderLeft,-0.133,0.991,2.390,172
14.255,ElbowLeft,-0.358,0.993,2.419,172
14.255,WristLeft,-0.521,1.058,2.293,172
14.255,ShoulderRight,0.234,0.987,2.364,172
14.255,ElbowRight,0.464,0.986,2.382,172
14.255,WristRight,0.632,1.049,2.250,172
14.370,ShoulderLeft,-0.133,0.991,2.390,173
14.370,ElbowLeft,-0.356,0.992,2.417,173
14.370,WristLeft,-0.510,1.059,2.285,173
14.370,ShoulderRight,0.234,0.987,2.364,173
14.370,ElbowRight,0.463,0.986,2.380,173
14.370,WristRight,0.626,1.052,2.236,173
14.448,ShoulderLeft,-0.133,0.991,2.390,174
14.448,ElbowLeft,-0.354,0.992,2.416,174
14.448,WristLeft,-0.501,1.060,2.276,174
14.448,ShoulderRight,0.234,0.987,2.363,174
14.448,ElbowRight,0.462,0.987,2.379,174
14.448,WristRight,0.619,1.057,2.222,174
14.526,ShoulderLeft,-0.133,0.991,2.389,175
14.526,ElbowLeft,-0.353,0.992,2.414,175
14.526,WristLeft,-0.498,1.069,2.242,175
14.526,ShoulderRight,0.234,0.987,2.363,175
14.526,ElbowRight,0.461,0.987,2.377,175
14.526,WristRight,0.614,1.062,2.208,175
14.601,ShoulderLeft,-0.133,0.991,2.389,176
14.601,ElbowLeft,-0.352,0.992,2.412,176
14.601,WristLeft,-0.496,1.073,2.229,176
14.601,ShoulderRight,0.234,0.987,2.363,176
14.601,ElbowRight,0.461,0.988,2.376,176
14.601,WristRight,0.610,1.065,2.200,176
14.674,ShoulderLeft,-0.133,0.990,2.389,177
14.674,ElbowLeft,-0.352,0.993,2.411,177
14.674,WristLeft,-0.492,1.075,2.221,177
14.674,ShoulderRight,0.234,0.987,2.363,177
14.674,ElbowRight,0.461,0.989,2.375,177
14.674,WristRight,0.606,1.068,2.191,177
14.746,ShoulderLeft,-0.132,0.990,2.388,178
14.746,ElbowLeft,-0.352,0.993,2.409,178
14.746,WristLeft,-0.489,1.077,2.215,178
14.746,ShoulderRight,0.234,0.987,2.363,178
14.746,ElbowRight,0.460,0.990,2.373,178
14.746,WristRight,0.602,1.071,2.184,178
14.821,ShoulderLeft,-0.132,0.990,2.388,179
14.821,ElbowLeft,-0.351,0.993,2.407,179
14.821,WristLeft,-0.484,1.078,2.211,179
14.821,ShoulderRight,0.234,0.987,2.363,179
14.821,ElbowRight,0.460,0.990,2.372,179
14.821,WristRight,0.597,1.073,2.179,179
14.895,ShoulderLeft,-0.132,0.990,2.388,180
14.895,ElbowLeft,-0.351,0.994,2.405,180
14.895,WristLeft,-0.474,1.078,2.209,180
14.895,ShoulderRight,0.234,0.987,2.363,180
14.895,ElbowRight,0.460,0.991,2.371,180
14.895,WristRight,0.590,1.075,2.175,180
14.971,ShoulderLeft,-0.132,0.990,2.387,181
